2024-11-02 10:15:33.085 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-02 10:15:33.116 [main] INFO  c.a.roombooker.RoomBookerApplication - Starting RoomBookerApplication using Java 21.0.2 with PID 10764 (C:\Users\johnp\Downloads\room-booker\target\classes started by johnp in C:\Users\johnp\Downloads\room-booker)
2024-11-02 10:15:33.116 [main] DEBUG c.a.roombooker.RoomBookerApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2024-11-02 10:15:33.117 [main] INFO  c.a.roombooker.RoomBookerApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-02 10:15:33.839 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-02 10:15:33.886 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 2 JPA repository interfaces.
2024-11-02 10:15:34.287 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-11-02 10:15:34.293 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-02 10:15:34.296 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-02 10:15:34.296 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-02 10:15:34.347 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-02 10:15:34.348 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1190 ms
2024-11-02 10:15:34.371 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-02 10:15:34.528 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:roomdb user=SA
2024-11-02 10:15:34.530 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-02 10:15:34.540 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:roomdb'
2024-11-02 10:15:34.657 [main] INFO  liquibase.database - Set default schema name to PUBLIC
2024-11-02 10:15:35.076 [main] INFO  liquibase.changelog - Creating database history table with name: PUBLIC.DATABASECHANGELOG
2024-11-02 10:15:35.144 [main] INFO  liquibase.changelog - Reading from PUBLIC.DATABASECHANGELOG
2024-11-02 10:15:35.205 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
2024-11-02 10:15:35.206 [main] INFO  liquibase.command - Using deploymentId: 0535335206
2024-11-02 10:15:35.209 [main] INFO  liquibase.changelog - Reading from PUBLIC.DATABASECHANGELOG
2024-11-02 10:15:35.241 [main] INFO  liquibase.ui - Running Changeset: db/changelog/changesets/01-init.xml::1::johnpapwinter
2024-11-02 10:15:35.250 [main] INFO  liquibase.changelog - Table bookings created
2024-11-02 10:15:35.251 [main] INFO  liquibase.changelog - ChangeSet db/changelog/changesets/01-init.xml::1::johnpapwinter ran successfully in 9ms
2024-11-02 10:15:35.256 [main] INFO  liquibase.ui - Running Changeset: db/changelog/changesets/02-add-app-user.xml::1::johnpapwinter
2024-11-02 10:15:35.262 [main] INFO  liquibase.changelog - Table acme_users created
2024-11-02 10:15:35.274 [main] INFO  liquibase.changelog - Columns acme_user_id(BIGINT) added to bookings
2024-11-02 10:15:35.274 [main] INFO  liquibase.changelog - ChangeSet db/changelog/changesets/02-add-app-user.xml::1::johnpapwinter ran successfully in 17ms
2024-11-02 10:15:35.280 [main] INFO  liquibase.ui - Running Changeset: db/changelog/changesets/03-populate-table.xml::1::johnpapwinter
2024-11-02 10:15:35.285 [main] ERROR liquibase.changelog - ChangeSet db/changelog/changesets/03-populate-table.xml::1::johnpapwinter encountered an exception.
liquibase.exception.DatabaseException: NULL not allowed for column "PASSWORD"; SQL statement:
INSERT INTO PUBLIC.acme_users (email, name, role, username) VALUES ('elmer@acme.com', 'Elmer Fudd', 'USER', 'elmerfudd') [23502-224] [Failed SQL: (23502) INSERT INTO PUBLIC.acme_users (email, name, role, username) VALUES ('elmer@acme.com', 'Elmer Fudd', 'USER', 'elmerfudd')]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:473)
	at liquibase.database.AbstractJdbcDatabase.executeStatements(AbstractJdbcDatabase.java:1176)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:764)
	... 158 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: NULL not allowed for column "PASSWORD"; SQL statement:
INSERT INTO PUBLIC.acme_users (email, name, role, username) VALUES ('elmer@acme.com', 'Elmer Fudd', 'USER', 'elmerfudd') [23502-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:365)
	at org.h2.table.Table.convertInsertRow(Table.java:936)
	at org.h2.command.dml.Insert.insertRows(Insert.java:167)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74)
	at org.h2.command.CommandContainer.update(CommandContainer.java:169)
	at org.h2.command.Command.executeUpdate(Command.java:256)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:262)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:467)
	... 163 common frames omitted
2024-11-02 10:15:53.064 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-02 10:15:53.103 [main] INFO  c.a.roombooker.RoomBookerApplication - Starting RoomBookerApplication using Java 21.0.2 with PID 22484 (C:\Users\johnp\Downloads\room-booker\target\classes started by johnp in C:\Users\johnp\Downloads\room-booker)
2024-11-02 10:15:53.103 [main] DEBUG c.a.roombooker.RoomBookerApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2024-11-02 10:15:53.104 [main] INFO  c.a.roombooker.RoomBookerApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-02 10:15:53.844 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-02 10:15:53.902 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50 ms. Found 2 JPA repository interfaces.
2024-11-02 10:15:54.349 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-11-02 10:15:54.356 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-02 10:15:54.359 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-02 10:15:54.360 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-02 10:15:54.412 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-02 10:15:54.412 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1264 ms
2024-11-02 10:15:54.437 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-02 10:15:54.614 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:roomdb user=SA
2024-11-02 10:15:54.617 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-02 10:15:54.626 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:roomdb'
2024-11-02 10:15:54.752 [main] INFO  liquibase.database - Set default schema name to PUBLIC
2024-11-02 10:15:55.306 [main] INFO  liquibase.changelog - Creating database history table with name: PUBLIC.DATABASECHANGELOG
2024-11-02 10:15:55.383 [main] INFO  liquibase.changelog - Reading from PUBLIC.DATABASECHANGELOG
2024-11-02 10:15:55.446 [main] INFO  liquibase.lockservice - Successfully acquired change log lock
2024-11-02 10:15:55.448 [main] INFO  liquibase.command - Using deploymentId: 0535355447
2024-11-02 10:15:55.450 [main] INFO  liquibase.changelog - Reading from PUBLIC.DATABASECHANGELOG
2024-11-02 10:15:55.488 [main] INFO  liquibase.ui - Running Changeset: db/changelog/changesets/01-init.xml::1::johnpapwinter
2024-11-02 10:15:55.497 [main] INFO  liquibase.changelog - Table bookings created
2024-11-02 10:15:55.498 [main] INFO  liquibase.changelog - ChangeSet db/changelog/changesets/01-init.xml::1::johnpapwinter ran successfully in 8ms
2024-11-02 10:15:55.503 [main] INFO  liquibase.ui - Running Changeset: db/changelog/changesets/02-add-app-user.xml::1::johnpapwinter
2024-11-02 10:15:55.507 [main] INFO  liquibase.changelog - Table acme_users created
2024-11-02 10:15:55.521 [main] INFO  liquibase.changelog - Columns acme_user_id(BIGINT) added to bookings
2024-11-02 10:15:55.522 [main] INFO  liquibase.changelog - ChangeSet db/changelog/changesets/02-add-app-user.xml::1::johnpapwinter ran successfully in 18ms
2024-11-02 10:15:55.526 [main] INFO  liquibase.ui - Running Changeset: db/changelog/changesets/03-populate-table.xml::1::johnpapwinter
2024-11-02 10:15:55.531 [main] INFO  liquibase.changelog - New row inserted into acme_users
2024-11-02 10:15:55.533 [main] INFO  liquibase.changelog - New row inserted into bookings
2024-11-02 10:15:55.536 [main] INFO  liquibase.changelog - New row inserted into bookings
2024-11-02 10:15:55.536 [main] INFO  liquibase.changelog - New row inserted into bookings
2024-11-02 10:15:55.537 [main] INFO  liquibase.changelog - ChangeSet db/changelog/changesets/03-populate-table.xml::1::johnpapwinter ran successfully in 9ms
2024-11-02 10:15:55.544 [main] INFO  liquibase.util - UPDATE SUMMARY
2024-11-02 10:15:55.544 [main] INFO  liquibase.util - Run:                          3
2024-11-02 10:15:55.544 [main] INFO  liquibase.util - Previously run:               0
2024-11-02 10:15:55.545 [main] INFO  liquibase.util - Filtered out:                 0
2024-11-02 10:15:55.545 [main] INFO  liquibase.util - -------------------------------
2024-11-02 10:15:55.545 [main] INFO  liquibase.util - Total change sets:            3
2024-11-02 10:15:55.547 [main] INFO  liquibase.util - Update summary generated
2024-11-02 10:15:55.549 [main] INFO  liquibase.command - Update command completed successfully.
2024-11-02 10:15:55.550 [main] INFO  liquibase.ui - Liquibase: Update has been successful. Rows affected: 7
2024-11-02 10:15:55.553 [main] INFO  liquibase.lockservice - Successfully released change log lock
2024-11-02 10:15:55.555 [main] INFO  liquibase.command - Command execution complete
2024-11-02 10:15:55.632 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-02 10:15:55.692 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-02 10:15:55.731 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-02 10:15:56.047 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-02 10:15:56.121 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-02 10:15:57.044 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-02 10:15:57.047 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-02 10:15:57.346 [main] DEBUG c.a.r.security.AuthTokenFilter - Filter 'authTokenFilter' configured for use
2024-11-02 10:15:57.508 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-02 10:15:57.534 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-02 10:15:58.360 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-11-02 10:15:58.378 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-11-02 10:15:58.385 [main] INFO  c.a.roombooker.RoomBookerApplication - Started RoomBookerApplication in 5.746 seconds (process running for 6.274)
2024-11-02 10:16:10.299 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-02 10:16:10.301 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-02 10:16:10.303 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
